AgtCnt,Pay,Prem,Exog
43,0.454320987654321,0.18856,0.025493544356518117
35,0.42839506172839503,0.10984000000000001,0.12685131195335278
35,0.12839506172839507,0.22184000000000004,0.0582798833819242
15,0.4611111111111111,0.1492,0.22131195335276968
35,0.37839506172839504,0.18184,0.02399416909620991
43,0.07098765432098766,0.22856000000000004,0.05977925864223241
32,0.25617283950617287,0.24264000000000002,0.06737609329446063
37,0.08580246913580247,0.15944000000000003,0.24930029154518948
31,0.3172839506172839,0.21864,0.023294460641399416
18,0.23518518518518516,0.056400000000000006,0.07997084548104955
26,0.2759259259259259,0.13512000000000002,0.21851311953352767
11,0.06666666666666667,0.21800000000000003,0.08346938775510203
36,0.3024691358024691,0.10344,0.10725947521865889
45,0.12654320987654322,0.23816000000000004,0.11435651811745104
40,0.06358024691358025,0.17096,0.034589754269054564
17,0.3518518518518518,0.18280000000000002,0.23600583090379007
49,0.30123456790123454,0.20135999999999998,0.11505622657226154
37,0.21913580246913578,0.22344000000000003,0.21011661807580176
20,0.42407407407407405,0.16840000000000002,0.12895043731778424
32,0.4061728395061728,0.05224,0.10166180758017491
11,0.08333333333333334,0.194,0.15693877551020408
25,0.3592592592592592,0.11752000000000001,0.11005830903790086
13,0.3722222222222222,0.1876,0.13734693877551019
39,0.07469135802469136,0.07304000000000001,0.122753019575177
17,0.40185185185185185,0.11080000000000001,0.1037609329446064
39,0.09135802469135802,0.24104000000000003,0.19622240733027904
41,0.18024691358024691,0.19496000000000002,0.045085381091212
15,0.07777777777777778,0.18919999999999998,0.020495626822157435
41,0.2302469135802469,0.18696000000000002,0.14234485630987087
36,0.10246913580246914,0.13544,0.2052186588921283
45,0.20987654320987653,0.18216,0.24100374843815076
16,0.24444444444444446,0.2052,0.12825072886297376
10,0.39999999999999997,0.058,0.18142857142857144
30,0.1506172839506173,0.24872,0.15064139941690963
38,0.4080246913580247,0.10504000000000001,0.2207122032486464
46,0.19320987654320987,0.10376000000000002,0.05558100791336943
46,0.09320987654320988,0.055760000000000004,0.08496876301541023
22,0.22962962962962963,0.08232,0.21221574344023325
30,0.35061728395061725,0.08872000000000001,0.013498542274052477
41,0.38024691358024687,0.22696,0.17663057059558518
50,0.06790123456790123,0.08936000000000001,0.18362765514369012
28,0.08148148148148149,0.056720000000000007,0.06667638483965013
35,0.09506172839506173,0.07784,0.028892128279883376
15,0.42777777777777776,0.1972,0.19192419825072887
49,0.25123456790123455,0.08136,0.0121990837151187
13,0.32222222222222224,0.1956,0.07367346938775508
